Important. Confidential information contained.,,,,,,,,,,
student_id,classroom name,gender,race/ethnicity,parent level of education,lunch,test preparation course,math score,reading score,writing score,active
1001,Blue,female,group D,some college,standard,completed,59,70,78,Yes
1002,Orange,male,group D,associate's degree,standard,none,96,93,87,Yes
1003,Grey,female,group D,some college,reduced,none,57,76,77,Yes
1004,Brown,male,group B,some college,reduced,none,70,70,63,Yes
1005,Orange,female,group D,associate's degree,standard,none,83,85,86,Yes
1006,Grey,male,group C,some high school,standard,none,68,57,54,Yes
1007,Grey,female,group E,associate's degree,standard,none,82,83,80,Yes
1008,Red,female,group B,some high school,standard,none,46,61,58,Yes
1009,Orange,male,group C,some high school,standard,none,80,75,73,Yes
1010,Brown,female,group C,bachelor's degree,standard,completed,57,69,77,Yes
1011,Purple,male,group B,some high school,standard,none,74,69,69,Yes
1012,Grey,male,group B,master's degree,standard,none,53,50,49,Yes
1013,Green,male,group B,bachelor's degree,free,none,76,74,76,Yes
1014,Purple,male,group A,some college,standard,none,70,73,70,Yes
1015,Grey,male,group C,master's degree,reduced,none,55,54,52,Yes
1016,Orange,male,group E,master's degree,free,none,56,46,43,Yes
1017,Yellow,female,group C,some college,reduced,none,35,47,41,Yes
1018,Red,female,group C,high school,standard,none,87,92,81,Yes
1019,Orange,female,group E,associate's degree,free,none,80,82,85,Yes
1020,Red,female,group D,associate's degree,standard,completed,65,71,74,Yes
1021,Green,male,group C,high school,free,none,66,66,62,Yes
1022,Brown,female,group D,associate's degree,standard,completed,67,71,76,Yes
1023,Yellow,female,group B,some college,standard,none,70,71,71,Yes
1024,Brown,male,group E,associate's degree,standard,none,89,88,86,Yes
1025,Brown,male,group D,associate's degree,standard,completed,99,85,88,Yes
1026,Yellow,male,group B,some college,standard,none,74,83,72,Yes
1027,Red,male,group D,high school,free,none,58,52,51,Yes
1028,Red,male,group D,some high school,standard,none,70,66,59,Yes
1029,Orange,female,group E,associate's degree,standard,none,80,79,71,Yes
1030,Green,male,group D,associate's degree,standard,none,90,87,86,Yes
1031,Grey,female,group B,associate's degree,standard,completed,80,81,85,Yes
1032,Purple,female,group D,associate's degree,reduced,none,68,76,79,Yes
1033,Green,female,group B,high school,free,completed,69,78,75,Yes
1034,Orange,female,group D,master's degree,free,none,32,35,37,Yes
1035,Orange,male,group D,high school,standard,completed,82,82,82,Yes
1036,Purple,female,group A,some high school,standard,none,57,53,54,Yes
1037,Purple,female,group E,some college,reduced,none,69,74,75,Yes
1038,Red,male,group D,associate's degree,standard,completed,68,66,72,Yes
1039,Red,male,group C,associate's degree,free,completed,74,85,87,Yes
1040,Green,male,group E,master's degree,standard,none,89,85,78,Yes
1041,Brown,male,group C,associate's degree,reduced,completed,46,46,48,Yes
1042,Grey,male,group C,associate's degree,standard,completed,76,82,77,Yes
1043,Yellow,male,group B,high school,standard,none,86,82,72,Yes
1044,Orange,male,group D,some college,standard,none,69,73,67,Yes
1045,Yellow,female,group B,high school,standard,none,52,56,54,Yes
1046,Brown,male,group C,bachelor's degree,standard,none,63,71,65,Yes
1047,Grey,male,group A,associate's degree,standard,completed,96,82,90,Yes
1048,Red,male,group C,some college,standard,completed,80,76,68,Yes
1049,Brown,female,group E,high school,standard,none,59,52,56,Yes
1050,Orange,male,group D,some high school,standard,completed,80,77,80,Yes
1051,Green,female,group E,high school,free,completed,65,77,74,Yes
1052,Purple,female,group E,master's degree,reduced,completed,74,83,84,Yes
1053,Brown,male,group D,some high school,standard,none,90,93,84,Yes
1054,Red,female,group B,some college,standard,completed,69,72,72,Yes
1055,Green,male,group C,high school,standard,none,69,67,63,Yes
1056,Grey,female,group C,some college,standard,none,62,64,61,Yes
1057,Yellow,female,group D,master's degree,standard,none,67,75,80,Yes
1058,Red,female,group E,some high school,standard,completed,89,93,93,Yes
1059,Blue,female,group C,bachelor's degree,standard,none,79,86,78,Yes
1060,Blue,male,group C,some high school,standard,none,67,66,66,Yes
1061,Yellow,male,group D,some high school,standard,completed,82,74,75,Yes
1062,Purple,male,group C,some high school,reduced,completed,63,69,63,Yes
1063,Grey,female,group D,some college,reduced,none,71,83,80,Yes
1064,Grey,female,group C,associate's degree,standard,none,55,68,73,Yes
1065,Grey,female,group B,high school,reduced,none,61,74,71,Yes
1066,Brown,female,group B,associate's degree,reduced,none,35,34,36,Yes
1067,Grey,male,group C,high school,reduced,none,75,77,66,Yes
1068,Green,female,group B,some high school,free,completed,73,91,88,Yes
1069,Green,female,group C,high school,free,none,56,62,57,Yes
1070,Brown,male,group D,associate's degree,standard,none,80,70,73,Yes
1071,Green,male,group C,some high school,standard,completed,83,81,78,Yes
1072,Purple,female,group D,some college,reduced,completed,64,82,80,Yes
1073,Purple,female,group C,some high school,standard,none,23,33,33,Yes
1074,Blue,female,group D,some high school,free,completed,41,58,59,Yes
1075,Yellow,male,group E,some college,standard,completed,61,49,52,Yes
1076,Purple,male,group B,bachelor's degree,standard,none,63,46,46,Yes
1077,Purple,male,group B,associate's degree,reduced,completed,84,91,89,Yes
1078,Red,male,group C,some college,standard,none,55,61,59,Yes
1079,Grey,male,group A,associate's degree,standard,completed,85,75,74,Yes
1080,Grey,male,group B,high school,standard,none,65,61,57,Yes
1081,Yellow,male,group C,associate's degree,standard,none,88,80,81,Yes
1082,Green,male,group D,master's degree,free,completed,91,93,95,Yes
1083,Red,female,group A,some college,standard,none,51,46,42,Yes
1084,Red,male,group C,some college,standard,completed,73,77,76,Yes
1085,Orange,female,group D,some college,standard,none,73,89,89,Yes
1086,Green,male,group D,master's degree,standard,none,100,97,91,Yes
1087,Green,female,group D,some high school,standard,completed,48,68,68,Yes
1088,Red,male,group E,some college,standard,none,98,79,85,Yes
1089,Purple,male,group B,master's degree,standard,none,68,65,60,Yes
1090,Red,male,group C,bachelor's degree,standard,none,64,62,58,Yes
1091,Grey,male,group C,associate's degree,reduced,completed,72,67,61,Yes
1092,Blue,female,group C,bachelor's degree,standard,none,63,74,75,Yes
1093,Blue,male,group C,some college,standard,none,43,51,38,Yes
1094,Red,male,group D,some college,standard,none,80,75,74,Yes
1095,Yellow,female,group C,some college,standard,none,71,88,83,Yes
1096,Yellow,female,group C,associate's degree,standard,completed,91,96,97,Yes
1097,Blue,female,group D,some college,standard,completed,68,84,87,Yes
1098,Brown,female,group B,associate's degree,standard,none,73,80,78,Yes
1099,Grey,female,group B,high school,reduced,completed,75,90,95,Yes
1100,Yellow,male,group C,some college,reduced,none,83,62,64,Yes
1101,Yellow,male,group D,high school,standard,none,88,72,74,Yes
1102,Brown,male,group C,bachelor's degree,standard,none,59,50,53,Yes
1103,Green,male,group D,associate's degree,standard,none,74,69,63,Yes
1104,Blue,female,group C,some college,free,none,43,58,60,Yes
1105,Orange,female,group C,high school,free,none,76,90,84,Yes
1106,Orange,female,group D,some high school,standard,none,74,75,74,Yes
1107,Yellow,female,group B,some high school,standard,completed,69,76,72,Yes
1108,Grey,female,group B,some high school,standard,none,62,78,74,Yes
1109,Blue,male,group C,associate's degree,free,completed,61,58,56,Yes
1110,Orange,male,group E,some college,standard,none,88,81,77,Yes
1111,Green,female,group D,some high school,free,completed,64,84,83,Yes
1112,Grey,female,group B,bachelor's degree,standard,none,65,79,73,Yes
1113,Blue,female,group C,some college,standard,completed,73,86,89,Yes
1114,Grey,female,group C,master's degree,standard,completed,50,64,63,Yes
1115,Blue,female,group B,associate's degree,standard,completed,63,72,78,Yes
1116,Brown,female,group E,bachelor's degree,standard,none,98,95,100,Yes
1117,Blue,female,group E,high school,standard,none,90,96,88,Yes
1118,Blue,male,group C,high school,free,completed,64,71,68,Yes
1119,Blue,female,group B,high school,free,none,38,55,52,Yes
1120,Yellow,female,group B,bachelor's degree,standard,none,84,91,93,Yes
1121,Grey,male,group D,high school,standard,completed,81,74,79,Yes
1122,Grey,male,group D,master's degree,standard,none,82,84,81,Yes
1123,Grey,female,group D,associate's degree,reduced,completed,64,67,75,Yes
1124,Green,female,group B,high school,standard,none,55,60,67,Yes
1125,Blue,female,group D,bachelor's degree,free,completed,59,78,80,Yes
1126,Grey,female,group E,some college,standard,none,83,90,88,Yes
